frame_class	vaf	tpm	frame_length
Hidden Frame	0.3528333333333333	0.950406821640003	5
Gene Fusion	0.3571666666666666	1.900813643280006	19
Hidden Frame	0.1139999999999999	14.61862863800912	10
Hidden Frame	0.2405	7.13295016653528	16
Hidden Frame	0.1475	0.9210127962284566	23
Hidden Frame	0.1475	0.2253541948218563	97
Hidden Frame	0.1139999999999999	6.809615887008269	73
Gene Fusion	0.3571666666666666	2.096773812690316	14
Gene Fusion	0.0875	0.0489900423525774	15
Hidden Frame	0.2405	0.0097980084705154	9
Hidden Frame	0.2405	0.0097980084705154	40
Hidden Frame	0.461	0.89161877081691	7
Gene Fusion	0.3375	0.989598855522065	6
Hidden Frame	0.103	0.8230327115233016	3
Gene Fusion	0.0885	0.3135362710564958	4
Gene Fusion	0.2038333333333333	2.3130329036778337	57
Hidden Frame	0.3365	16.170578246247715	3
Hidden Frame	0.5465	0.0103260397485617	63
Hidden Frame	0.2684999999999999	0.7847790208906936	59
Gene Fusion	0.22	17.926005003503214	39
Hidden Frame	0.4265	1.363037246810152	4
Gene Fusion	0.1295	12.277661261039931	10
Hidden Frame	0.1513333333333333	1.2907549685702198	30
Gene Fusion	0.23475	0.6298884246622672	8
Hidden Frame	0.1298333333333333	0.980973776113367	35
Gene Fusion	0.1845	0.041304158994247	6
Hidden Frame	0.2455	10.739081338504228	14
Hidden Frame	0.2339999999999999	5.431496907743485	5
Hidden Frame	0.1513333333333333	1.4146674455529609	71
Hidden Frame	0.1513333333333333	5.431496907743485	72
Gene Fusion	0.3135	0.71249674265076135	31
Hidden Frame	0.2035	0.0103260397485617	33
Hidden Frame	0.20225	0.0929343577370558	25
Hidden Frame	0.3339999999999999	3.4075931170253804	27
Gene Fusion	0.1312	1.7037965585126902	4
Gene Fusion	0.120375	1.9103173534839253	17
Hidden Frame	0.2685	0.6918446631536378	31
Hidden Frame	0.103	1.8483611149925547	42
Hidden Frame	0.147	0.0103260397485617	6
Hidden Frame	0.2045	1.2494508095759729	43
Gene Fusion	0.2975	4.1510679789218266	13
Gene Fusion	0.225	5.607039583469034	4
Gene Fusion	0.254	0.0103260397485617	31
Hidden Frame	0.102	0.2065207949712351	12
Hidden Frame	0.2515	1.579884081529949	2
Hidden Frame	0.138	0.0103260397485617	49
Gene Fusion	0.0735	0.9603216966162436	7
Hidden Frame	0.1513333333333333	2.2717287446835868	109
Hidden Frame	0.3425	0.6608665439079525	13
Hidden Frame	0.263	1.4766236840443314	7
Gene Fusion	0.1669999999999999	4.202698177664636	31
Gene Fusion	0.3535	1.3527112070615903	2
Hidden Frame	0.3199999999999999	125.00703719608865	38
Hidden Frame	0.11	1.9309694329810487	6
Hidden Frame	0.1675	4.419545012384432	2
Gene Fusion	0.1669999999999999	1.104886253096108	3
Gene Fusion	0.192	1.3733632865587138	29
Gene Fusion	0.1535	2.2407506254379017	5
Gene Fusion	0.225	1.5592320020328254	5
Hidden Frame	0.3175	0.8777133786277495	42
Gene Fusion	0.254	5.338562550006429	17
Hidden Frame	0.2585	1.063582094101861	4
Hidden Frame	0.1475	0.4956499079309644	31
Hidden Frame	0.5525	1.4972757635414549	17
Gene Fusion	0.550625	1.455971604547208	11
Gene Fusion	0.53825	4.305958575150253	25
Gene Fusion	0.1526666666666667	1.404341405804399	2
Hidden Frame	0.2515	1.9929256714724195	29
Hidden Frame	0.3095	0.4646717886852791	24
Hidden Frame	0.277	1.187494571084602	23
Hidden Frame	0.277	1.621188240524196	27
Gene Fusion	0.1939999999999999	0.0206520794971235	2
Hidden Frame	0.352	0.9706477363648052	21
Hidden Frame	0.499	0.041304158994247	32
Gene Fusion	0.196	1.8483611149925547	30
Gene Fusion	0.196	3.4179191567739418	29
Gene Fusion	0.196	1.9206433932324871	30
Hidden Frame	0.431	1.0842341735989849	11
Hidden Frame	0.4285	0.0103260397485617	11
Hidden Frame	0.11	0.0103260397485617	11
Hidden Frame	0.3425	1.9825996317238577	4
Hidden Frame	0.3365	5.101063635789509	24
Hidden Frame	0.4705	1.0016258556104904	43
Gene Fusion	0.1535	2.788030732111675	57
Hidden Frame	0.102	0.0516301987428087	19
Hidden Frame	0.20225	2.2407506254379017	20
Hidden Frame	0.3365	7.001054949524872	13
Gene Fusion	0.157	0.640214464410829	11
Gene Fusion	0.24375	0.299455152708291	58
Gene Fusion	0.2038333333333333	1.0222779351076141	1
Gene Fusion	0.254	4.481501250875803	34
Hidden Frame	0.249	2.9738994475857865	39
Gene Fusion	0.196	2.261402704935025	10
Hidden Frame	0.192	1.1771685313360405	18
Hidden Frame	0.1895	1.6108622007756344	27
Gene Fusion	0.081	1.404341405804399	35
Gene Fusion	0.3265	6.0510592926571904	6
Gene Fusion	0.2071666666666667	1.0945602133475465	1
Gene Fusion	0.216	0.0103260397485617	17
Gene Fusion	0.254	1.745100717506937	25
Hidden Frame	0.228	0.7951050606392553	21
Gene Fusion	0.0525	1.9309694329810487	20
Gene Fusion	0.177	1.6418403200213196	19
Gene Fusion	0.23475	2.529879738397631	6
Hidden Frame	0.16	1.1565164518389168	15
Gene Fusion	0.103	1.4353195250500843	9
Gene Fusion	0.1405	0.0206520794971235	5
Gene Fusion	0.2935	46.6323955045049	36
Gene Fusion	0.23475	1.3836893263072756	17
Hidden Frame	0.138	1.3320591275644669	12
Hidden Frame	0.354	3.2940066797912007	11
Hidden Frame	0.1915	2.3336849831749573	36
Gene Fusion	0.1669999999999999	0.1032603974856175	9
Indel	0.7948	0.082608317988494	19
Gene Fusion	0.19	6.102689491399999	2
Gene Fusion	0.156	1.807056955998308	1
Gene Fusion	0.4024999999999999	2.2717287446835868	5
Gene Fusion	0.196	1.0532560543532994	33
Hidden Frame	0.499	0.898365458124873	8
Hidden Frame	0.3265	3.459223315768189	13
Gene Fusion	0.3585	5.431496907743485	1
Hidden Frame	0.1465	1.6831444790155663	61
Gene Fusion	0.19	1.445645564798646	31
Gene Fusion	0.30775	0.93966961711912	12
Gene Fusion	0.034	0.0619562384913705	12
Hidden Frame	0.5525	1.3114070480673432	3
Gene Fusion	0.2855	14.843625175811486	37
Indel	0.3305	0.2951507905712309	4
Gene Fusion	0.2855	5.558673222424849	3
Hidden Frame	0.484	0.0245958992142692	16
Gene Fusion	0.494	0.0916735466135507	2
Hidden Frame	0.4489999999999999	9.149019952032367	48
Hidden Frame	0.186	0.0366694186454203	29
Gene Fusion	0.492	75.42899415362957	18
Hidden Frame	0.3309999999999999	1.118417268685319	41
Indel	1.1751	0.0183347093227101	4
Hidden Frame	0.3249999999999999	1.320099071235131	50
Hidden Frame	0.5685	1.2467602339442905	18
Hidden Frame	0.3249999999999999	1.686793257689334	3
Gene Fusion	0.317	3.776950120478292	18
Gene Fusion	0.494	0.0183347093227101	26
Hidden Frame	0.122	3.336917096733248	101
Hidden Frame	0.3762999999999999	1.796801513625595	37
Gene Fusion	0.3435	1.6134544203984935	8
Hidden Frame	0.5685	8.617313381673773	68
Hidden Frame	0.9335	0.7883925008765366	53
Hidden Frame	0.4925	1.558450292430363	11
Hidden Frame	0.9335	3.1352352941834365	23
Hidden Frame	0.4925	0.5683759890040146	70
Hidden Frame	0.4489999999999999	1.8884750602391456	6
Gene Fusion	0.494	0.5317065703585945	36
Indel	1.0245	0.8067272101992468	12
Gene Fusion	0.3195	1.9434791882072764	26
Indel	0.9326	0.0352452221576843	1
Hidden Frame	0.3355	0.4934331102075802	65
Hidden Frame	0.4515	0.2643391661826322	19
Gene Fusion	0.3279999999999999	0.1409808886307372	6
Indel	0.9326	0.17622611078842149	18
Hidden Frame	0.4165	13.146467864816245	25
Hidden Frame	0.2595	0.5463009434441067	34
Hidden Frame	0.3369999999999999	2.6081464396686385	105
Hidden Frame	0.485	2.5729012175109545	1
Gene Fusion	0.149	0.70490444315368606	1
Gene Fusion	0.286	1.4450541084650566	16
Gene Fusion	0.3279999999999999	0.7401496653113704	46
Hidden Frame	0.4519999999999999	0.4229426658922116	43
Hidden Frame	0.316	0.3172069994191587	17
Indel	0.3381	0.0352452221576843	56
Indel	0.3381	0.0704904443153686	43
Indel	0.9326	2.2204489959341114	16
Gene Fusion	0.412	0.5815461656017911	19
Gene Fusion	0.206	0.6167913877594753	20
Gene Fusion	0.4205	1.7093932746476888	18
Hidden Frame	0.3495	0.17622611078842149	15
Hidden Frame	0.4515	0.2819617772614744	8
Hidden Frame	0.4515	14.23906975170446	5
Gene Fusion	0.4615	1.5331671638592672	2
Hidden Frame	0.4565	0.0176226110788421	22
Indel	1.1685	6.819950487511913	9
Indel	0.3381	0.0176226110788421	2
Indel	0.9834	62.401665830180065	63
Gene Fusion	0.569	0.2114713329461058	6
Hidden Frame	0.4165	0.5286783323652645	4
Hidden Frame	0.633	0.0704904443153686	31
Hidden Frame	0.3245	0.4229426658922116	1
Hidden Frame	0.4515	0.5110557212864224	160
Hidden Frame	0.247	0.2290939440249479	8
Gene Fusion	0.31925	9.868662204151605	29
Indel	0.3381	0.0352452221576843	18
Gene Fusion	0.6635	0.7069176423897425	62
Hidden Frame	0.2265	0.4990006887457006	2
Gene Fusion	0.329	0.7485010331185509	16
Hidden Frame	0.26	0.5821674702033174	6
Hidden Frame	0.1555	5.738507920575557	121
Gene Fusion	0.10635	9.66813834444795	27
Hidden Frame	0.3865	1.081168158949018	4
Hidden Frame	0.2255	0.748501033118551	33
Hidden Frame	0.26	0.7900844238473593	6
Hidden Frame	0.383	1.1007243630318195	24
Hidden Frame	0.3245	0.1657004417467255	15
Hidden Frame	0.4285	12.226325451740534	3
Hidden Frame	0.2225	2.5565211012351936	6
Hidden Frame	0.2694999999999999	0.0946859667124145	29
Gene Fusion	0.27475	0.2130434251029328	47
Gene Fusion	0.27475	0.13019320422957	101
Gene Fusion	0.27475	0.4497583418839693	65
Gene Fusion	0.27475	0.5562800544354357	48
Gene Fusion	0.27475	0.2248791709419846	97
Hidden Frame	0.2239999999999999	0.201207679263881	27
Hidden Frame	0.5705	3.0772939181534738	4
Hidden Frame	0.186	0.201207679263881	60
Hidden Frame	0.293	0.0828502208733627	5
Hidden Frame	0.3245	0.1775361875857773	10
Gene Fusion	0.7104999999999999	2.284298946937002	46
Hidden Frame	0.07325	0.3550723751715547	15
Hidden Frame	0.201	5.349757119251424	28
Gene Fusion	0.22575	0.4971013252401766	33
Indel	0.1664	0.0118357458390518	23
Hidden Frame	0.308	0.0355072375171554	37
Hidden Frame	0.308	1.2427533131004411	39
Hidden Frame	0.308	0.0710144750343109	35
Hidden Frame	0.308	0.0828502208733627	46
Hidden Frame	0.188	0.0710144750343109	35
Indel	0.1999	0.2248791709419846	58
Hidden Frame	0.201	0.0828502208733627	98
Hidden Frame	0.201	0.1420289500686218	104
Hidden Frame	0.201	0.0710144750343109	53
Hidden Frame	0.201	0.7929949712164721	41
Gene Fusion	0.258	0.1065217125514664	74
Gene Fusion	0.397	0.0118357458390518	10
Hidden Frame	0.186	0.0473429833562072	59
Hidden Frame	0.123	1.88188358840924	15
Hidden Frame	0.383	1.1954103297442342	10
Hidden Frame	0.188	0.6272945294697466	35
Hidden Frame	0.2009999999999999	31.636948627785525	16
Gene Fusion	0.0415	3.751931430979428	27
Gene Fusion	0.7104999999999999	0.201207679263881	70
Hidden Frame	0.188	0.2958936459762956	40
Hidden Frame	0.418	0.2603864084591401	8
Gene Fusion	0.7104999999999999	2.3553134219713128	15
Hidden Frame	0.1465	0.4379225960449174	10
Hidden Frame	0.2009999999999999	5.51545756099815	36
Hidden Frame	0.186	1.1125601088708714	35
Hidden Frame	0.2694999999999999	0.7101447503431094	8
Gene Fusion	0.7104999999999999	2.828743255533386	9
Hidden Frame	0.1465	0.5089370710792284	38
Hidden Frame	0.1465	0.1538646959076737	6
Gene Fusion	0.7104999999999999	4.166182535346242	21
Hidden Frame	0.3935	0.0946859667124145	3
Hidden Frame	0.418	0.0473429833562072	4
Gene Fusion	0.7104999999999999	4.201689772863397	63
Gene Fusion	0.243	0.1538646959076737	19
Hidden Frame	0.123	0.0946859667124145	28
Gene Fusion	0.243	0.0355072375171554	14
Hidden Frame	0.1465	0.4615940877230211	20
Hidden Frame	0.5705	22.33405239829079	1
Hidden Frame	0.123	0.532608562757332	4
Hidden Frame	0.2694999999999999	0.1065217125514664	25
Hidden Frame	0.3245	0.4734298335620729	53
Gene Fusion	0.22575	0.0355072375171554	10
Hidden Frame	0.3245	0.7811592253774203	52
Gene Fusion	0.22575	0.1183574583905182	19
Gene Fusion	0.3855	0.0231762165850813	16
Hidden Frame	0.65	1.52963029461537	80
Hidden Frame	0.2625	0.9734010965734172	53
Gene Fusion	0.2734999999999999	1.6918638107109394	7
Hidden Frame	0.3095	52.65636408130486	6
Gene Fusion	0.261	2.4335027414335437	16
Gene Fusion	0.4275	2.4335027414335437	3
Hidden Frame	0.4405	0.0507924124262621	19
Gene Fusion	0.4095	0.3174525776641382	30
Gene Fusion	0.5935	0.5333203304757522	99
Gene Fusion	0.237	1.028546351631808	35
Gene Fusion	0.237	0.025396206213131	44
Gene Fusion	0.514	0.0761886186393931	3
Indel	0.2472	0.1396791341722208	4
Hidden Frame	0.223	0.0380943093196965	6
Hidden Frame	0.3994999999999999	0.3301506807707037	7
Indel	0.9808	0.025396206213131	7
Gene Fusion	0.3512499999999999	0.4444336087297934	10
Hidden Frame	0.4385	0.025396206213131	66
Hidden Frame	0.6995	0.2031696497050484	22
Indel	0.9808	0.025396206213131	20
Hidden Frame	0.3994999999999999	5.891919841446406	16
Hidden Frame	0.449	0.2031696497050484	10
Hidden Frame	0.74	0.025396206213131	26
Gene Fusion	0.514	0.1904715465984829	56
Hidden Frame	0.5845	0.025396206213131	15
Hidden Frame	0.5965	0.0380943093196965	10
Hidden Frame	0.6995	0.025396206213131	42
Indel	0.4578	0.0888867217459587	2
Hidden Frame	0.223	1.6253571976403878	3
Hidden Frame	0.5845	0.0126981031065655	24
Hidden Frame	0.5845	0.0380943093196965	53
Hidden Frame	0.6995	0.1269810310656552	22
Hidden Frame	0.548	4.406241777978239	10
Hidden Frame	0.0225	0.0126981031065655	9
Gene Fusion	0.4095	0.1650753403853518	1
Gene Fusion	0.375	2.2258870634124346	41
Gene Fusion	0.375	3.056675896939611	7
Indel	0.4042	0.0470257830298401	41
Indel	0.4042	0.0313505220198934	31
Indel	0.305	0.0156752610099467	33
Indel	0.2786	2.1475107583627007	16
Hidden Frame	0.275	1.6459024060444056	33
Hidden Frame	0.305	0.0469163479639149	20
Gene Fusion	1.01225	0.1642072178737023	9
Hidden Frame	0.491	0.8713996341705899	22
Gene Fusion	0.2778333333333333	3.48559853668236	92
Indel	0.4508	2.931071496755621	12
Indel	0.4508	2.6934170510727324	44
Indel	0.4508	8959.334947799201	13
Hidden Frame	0.2234999999999999	0.0792181485609627	62
Hidden Frame	0.2234999999999999	0.0792181485609627	42
Hidden Frame	0.0715	0.0792181485609627	4
Hidden Frame	0.4679999999999999	0.1584362971219254	4
Gene Fusion	0.2535	1.0298359312925154	4
Gene Fusion	0.694	2.2973263082679187	32
Hidden Frame	0.0595	0.2376544456828881	9
Hidden Frame	0.512	0.0792181485609627	4
Gene Fusion	0.423	0.1584362971219254	1
Gene Fusion	0.0826666666666666	0.0792181485609627	62
Gene Fusion	0.0826666666666666	0.1584362971219254	124
Indel	0.8229	0.0792181485609627	60
Hidden Frame	0.0805	0.23765444568288807	39
Hidden Frame	0.0615	0.0792181485609627	36
Gene Fusion	0.191	0.3960907428048136	3
Hidden Frame	0.2778333333333333	0.0792181485609627	6
Gene Fusion	0.963	18.29939231758239	39
Gene Fusion	0.694	36.83643908084767	22
Gene Fusion	0.3545	2.0262745240094517	11
Indel	0.6227	0.2132920551588895	3
Indel	0.6227	0.3554867585981493	14
Indel	0.6227	0.1066460275794448	20
Gene Fusion	0.359	0.2743006738607504	19
Hidden Frame	0.3285333333333332	0.1371503369303752	42
Hidden Frame	0.3815	0.2057255053955628	38
Hidden Frame	0.288	2.605856401677129	1
Gene Fusion	0.303	0.5486013477215009	27
Hidden Frame	0.288	2.1944053908860037	15
Gene Fusion	0.4225	0.342875842325938	4
Hidden Frame	0.2188333333333333	0.5486013477215009	38
Gene Fusion	0.4225	2.125830222420816	1
Hidden Frame	0.2204999999999999	0.5486013477215009	58
Hidden Frame	0.2188333333333333	5.143137634889071	57
Hidden Frame	0.2204999999999999	0.7543268531170637	65
Hidden Frame	0.2204999999999999	0.1371503369303752	38
Hidden Frame	0.2204999999999999	0.342875842325938	41
Hidden Frame	0.2188333333333333	1.5086537062341274	52
Gene Fusion	0.359	0.4800261792563132	56
Hidden Frame	0.2465	0.0685751684651876	11
Gene Fusion	0.4225	0.6857516846518761	7
Hidden Frame	0.3298709677419355	0.5486013477215009	12
Gene Fusion	0.9175	3.9087846025156936	8
Gene Fusion	0.3475	0.342875842325938	18
Gene Fusion	0.9175	0.0685751684651876	69
Hidden Frame	0.3815	0.342875842325938	87
Hidden Frame	0.3815	0.2057255053955628	13
Gene Fusion	0.9175	0.4800261792563132	15
Gene Fusion	0.4225	1.097202695443002	28
Hidden Frame	0.3222	1.577228874699315	15
Hidden Frame	0.2465	1.920104717025253	37
Hidden Frame	0.2822096774193548	2.537281233211941	2
Hidden Frame	0.2188333333333333	0.891477190047439	13
Gene Fusion	0.9175	1.6458040431645027	44
Hidden Frame	0.2188333333333333	24.549910310537165	3
Gene Fusion	0.9175	0.1371503369303752	63
Hidden Frame	0.3815	0.2743006738607504	9
Hidden Frame	0.202	1.1596015858711288	9
Gene Fusion	0.4235	0.1784002439801736	16
Gene Fusion	0.0931153846153846	19.534826715829016	25
Hidden Frame	0.202	8.474011589058248	1
Gene Fusion	0.140875	0.0892001219900868	22
Hidden Frame	0.6375	0.3568004879603473	32
Gene Fusion	0.3715	0.8028010979107815	17
Gene Fusion	0.312	0.5352007319405209	94
Gene Fusion	0.4235	0.2676003659702605	27
Hidden Frame	0.088	0.0892001219900868	9
Gene Fusion	0.6699999999999999	1.605602195821563	12
Hidden Frame	0.202	3.3004045136332127	24
Hidden Frame	0.258	0.0892001219900868	32
Gene Fusion	0.1415624999999999	1.784002439801737	5
Hidden Frame	0.067	0.0892001219900868	3
Hidden Frame	0.0555	0.4460006099504341	17
Gene Fusion	0.352	0.8028010979107815	13
Hidden Frame	0.477	0.0892001219900868	26
Gene Fusion	0.4235	4.281605855524168	12
Hidden Frame	0.0538333333333333	0.0892001219900868	31
Gene Fusion	0.049	0.9812013418909552	1
Hidden Frame	0.0525	2.5868035377125183	5
Gene Fusion	0.2355	2.051602805771997	6
Gene Fusion	0.352	0.3568004879603473	64
Gene Fusion	0.352	3.65720500159356	61
Gene Fusion	0.352	1.9624026837819104	106
Gene Fusion	0.352	1.8732025617918235	109
Gene Fusion	0.352	0.6244008539306078	133
Gene Fusion	0.352	2.676003659702605	149
Gene Fusion	0.352	0.7136009759206947	152
Gene Fusion	0.352	0.535200731940521	176
Gene Fusion	0.352	0.1784002439801736	164
Gene Fusion	0.352	0.8028010979107815	170
Gene Fusion	0.352	3.5680048796034733	112
Gene Fusion	0.4235	1.2488017078612157	17
Hidden Frame	0.0857307692307692	0.8028010979107815	7
Gene Fusion	0.311	0.6244008539306078	23
Hidden Frame	0.0555	0.4460006099504341	53
Hidden Frame	0.041	0.3568004879603473	10
Hidden Frame	0.175	0.1784002439801736	35
Hidden Frame	0.5309999999999999	0.0892001219900868	29
Gene Fusion	0.4235	0.4460006099504341	7
Hidden Frame	0.088	0.0892001219900868	24
Hidden Frame	0.0555	0.3568004879603473	9
Hidden Frame	0.258	0.3568004879603473	1
Hidden Frame	0.0555	0.0892001219900868	38
Gene Fusion	0.352	3.3896046356233	18
Gene Fusion	0.352	0.2676003659702605	48
Gene Fusion	0.352	0.2676003659702605	88
Gene Fusion	0.352	0.2676003659702605	91
Gene Fusion	0.352	0.4460006099504341	51
Gene Fusion	0.0931153846153846	3.5680048796034733	12
Gene Fusion	0.4235	0.0892001219900868	2
Gene Fusion	0.0931153846153846	0.8028010979107815	27
Gene Fusion	0.0931153846153846	2.5868035377125183	63
Gene Fusion	0.4235	6.333208661296165	14
Gene Fusion	0.0931153846153846	0.8028010979107815	28
Hidden Frame	0.0964999999999999	5.1736070754250365	70
Hidden Frame	0.0965	0.1784002439801736	49
Hidden Frame	0.0964999999999999	4.460006099504342	36
Hidden Frame	0.44325	0.0693000116701219	22
Hidden Frame	0.50375	1.2474002100621957	24
Gene Fusion	0.4635	8.385301412084758	10
Gene Fusion	0.4635	0.2079000350103658	49
Gene Fusion	0.3203333333333333	0.6237001050310977	21
Gene Fusion	0.552	0.0693000116701219	8
Gene Fusion	0.5605	0.1386000233402439	32
Gene Fusion	0.4635	0.8316001400414635	2
Gene Fusion	0.473	0.0693000116701219	4
Gene Fusion	0.3435	1.0395001750518296	23
Gene Fusion	0.3435	0.2079000350103658	51
Gene Fusion	0.3203333333333333	0.1386000233402439	69
Hidden Frame	0.281	0.0693000116701219	70
Gene Fusion	0.5605	0.2079000350103658	25
Gene Fusion	0.612	1.1088001867219517	6
Hidden Frame	0.3309999999999999	0.7623001283713415	30
Indel	1.0663	0.0693000116701219	15
Gene Fusion	0.403	0.0693000116701219	10
Gene Fusion	0.3203333333333333	0.2079000350103658	64
Hidden Frame	0.50375	0.4158000700207317	22
Hidden Frame	0.051	0.054648260840958	10
Hidden Frame	0.41325	0.027324130420479	58
Gene Fusion	0.4425	0.2459171737843111	5
Hidden Frame	0.4925	0.32788956504574807	1
Hidden Frame	0.319	0.6011308692505384	24
Gene Fusion	0.319	0.1912689129433531	23
Hidden Frame	0.319	0.054648260840958	17
Hidden Frame	0.3485	0.054648260840958	10
Gene Fusion	0.319	4.535805649799517	22
Gene Fusion	0.319	3.5521369546622727	12
Hidden Frame	0.5609999999999999	0.027324130420479	28
Hidden Frame	0.3188333333333333	1.3662065210239511	20
Hidden Frame	0.3188333333333333	0.3278895650457482	52
Hidden Frame	0.3188333333333333	0.2185930433638321	55
Hidden Frame	0.3188333333333333	0.9290204342962868	30
Hidden Frame	0.3188333333333333	0.9290204342962868	66
Gene Fusion	0.319	25.438765421465966	14
Hidden Frame	0.5395	0.027324130420479	2
Hidden Frame	0.3188333333333333	0.8743721734553287	48
Hidden Frame	0.3971666666666666	2.595792389945507	1
Gene Fusion	0.319	0.3005654346252692	5
Hidden Frame	0.3188333333333333	0.7377515213529335	17
Gene Fusion	0.304	0.4645102171481433	2
Hidden Frame	0.319	3.3608680417189194	20
Hidden Frame	0.319	0.6831032605119755	12
Hidden Frame	0.319	2.486495868263591	44
Gene Fusion	0.33475	0.1366206521023951	153
Hidden Frame	0.3188333333333333	0.027324130420479	5
Hidden Frame	0.3485	0.109296521681916	29
Hidden Frame	0.3485	0.1639447825228741	55
Gene Fusion	0.322	0.054648260840958	12
Indel	0.5081	0.027324130420479	25
Indel	0.5081	0.054648260840958	23
Hidden Frame	0.5395	0.1366206521023951	10
Gene Fusion	0.322	0.1366206521023951	5
Hidden Frame	0.319	0.027324130420479	11
Hidden Frame	0.37325	0.1366206521023951	3
Hidden Frame	0.3188333333333333	0.2185930433638321	2
